Grading at 09/04/2021:22:15:05.367443
For commit ID b5f8d9948baffc0a354b06f9ed08390f291d7cbc
Grading at Sat Sep  4 18:14:57 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047500 |   211  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047500 |   396  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002400 |   209  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002400 |   396  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045600 |   213  | Correct
 240 |  8074.52 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045600 |   387  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   205  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   383  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   205  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   395  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   206  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   371  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   204  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   391  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -3567.00 | 0.0000100 |   222  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -3567.00 | 0.0000100 |   375  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -3567.00 | 0.0049900 |   207  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -3567.00 | 0.0049900 |   391  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -6534.00 | 0.0004200 |   211  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -6534.00 | 0.0004200 |   397  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -6534.00 | 0.0048900 |   222  | Correct
 240 |  8074.52 | 3129.00 | 0.0026700 |   613  | -6534.00 | 0.0048900 |   404  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   221  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   406  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   210  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   388  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   220  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   376  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   204  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   401  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   207  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -3567.00 | 0.0006500 |   398  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   213  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   386  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -6534.00 | 0.0005000 |   205  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -6534.00 | 0.0005000 |   397  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -6534.00 | 0.0043700 |   221  | Correct
 240 |  8074.52 | 3129.00 | 0.0056700 |   595  | -6534.00 | 0.0043700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   388  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   230  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   406  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   225  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   375  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   391  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   205  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   394  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -3567.00 | 0.0003500 |   219  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -3567.00 | 0.0003500 |   386  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   224  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   374  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -6534.00 | 0.0007700 |   227  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -6534.00 | 0.0007700 |   395  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -6534.00 | 0.0041800 |   215  | Correct
 345 |     0.00 | 2666.00 | 0.0026700 |   596  | -6534.00 | 0.0041800 |   380  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   207  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   380  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   204  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   386  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   208  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   375  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   208  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   394  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -3567.00 | 0.0009900 |   213  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -3567.00 | 0.0009900 |   382  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -3567.00 | 0.0041700 |   224  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -3567.00 | 0.0041700 |   397  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -6534.00 | 0.0006400 |   213  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -6534.00 | 0.0006400 |   393  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -6534.00 | 0.0043600 |   226  | Correct
 345 |     0.00 | 2666.00 | 0.0056700 |   612  | -6534.00 | 0.0043600 |   394  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   204  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   387  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   233  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   405  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   222  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   399  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   219  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   400  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003600 |   208  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003600 |   398  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048000 |   204  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048000 |   375  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007100 |   215  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007100 |   385  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049600 |   205  | Correct
 345 |  9099.80 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0049600 |   390  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   227  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   394  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   228  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   386  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   230  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   382  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   208  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   380  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0004700 |   205  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0004700 |   400  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044300 |   217  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044300 |   388  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002700 |   204  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002700 |   393  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043200 |   210  | Correct
 345 |  9099.80 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043200 |   385  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   226  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   407  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   215  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   407  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   216  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   382  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   206  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   378  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -3567.00 | 0.0000700 |   232  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -3567.00 | 0.0000700 |   409  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -3567.00 | 0.0048200 |   222  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -3567.00 | 0.0048200 |   399  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   212  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   388  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -6534.00 | 0.0047100 |   207  | Correct
 345 |  9099.80 | 2982.00 | 0.0026700 |   598  | -6534.00 | 0.0047100 |   372  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   219  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   400  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   218  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   388  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   215  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   407  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   232  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   397  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   600  | -3567.00 | 0.0007800 |   222  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   600  | -3567.00 | 0.0007800 |   395  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   600  | -3567.00 | 0.0048200 |   218  | Correct
 345 |  9099.80 | 2982.00 | 0.0056700 |   600  | -3567.00 | 0.0048200 |   392  | Correct
